Result for running randomtestcard1.c:
Testing playGreatHall.
File 'randomtestcard1.c'
Lines executed:100.00% of 34
Creating 'randomtestcard1.c.gcov'

----
Result for running randomtestadventurer.c:
Testing Adventure Card.
deckCount is 213, discardCount is 449, handCount is 326, p is 0
deckCount is 8, discardCount is 652, handCount is 328, p is 0
deckCount is 213, discardCount is 449, handCount is 326, p is 0
deckCount is 8, discardCount is 652, handCount is 328, p is 0
deckCount is 213, discardCount is 449, handCount is 326, p is 0
deckCount is 8, discardCount is 652, handCount is 328, p is 0
deckCount is 213, discardCount is 449, handCount is 326, p is 0
deckCount is 8, discardCount is 652, handCount is 328, p is 0
deckCount is 213, discardCount is 449, handCount is 326, p is 0
deckCount is 8, discardCount is 652, handCount is 328, p is 0
deckCount is 213, discardCount is 449, handCount is 326, p is 0
deckCount is 8, discardCount is 652, handCount is 328, p is 0
deckCount is 213, discardCount is 449, handCount is 326, p is 0
deckCount is 8, discardCount is 652, handCount is 328, p is 0
deckCount is 213, discardCount is 449, handCount is 326, p is 0
deckCount is 8, discardCount is 652, handCount is 328, p is 0
deckCount is 213, discardCount is 449, handCount is 326, p is 0
deckCount is 8, discardCount is 652, handCount is 328, p is 0
deckCount is 213, discardCount is 449, handCount is 326, p is 0
deckCount is 8, discardCount is 652, handCount is 328, p is 0
deckCount is 213, discardCount is 449, handCount is 326, p is 0
deckCount is 8, discardCount is 652, handCount is 328, p is 0
deckCount is 213, discardCount is 449, handCount is 326, p is 0
deckCount is 8, discardCount is 652, handCount is 328, p is 0
deckCount is 213, discardCount is 449, handCount is 326, p is 0
deckCount is 8, discardCount is 652, handCount is 328, p is 0
deckCount is 213, discardCount is 449, handCount is 326, p is 0
deckCount is 8, discardCount is 652, handCount is 328, p is 0
deckCount is 213, discardCount is 449, handCount is 326, p is 0
deckCount is 8, discardCount is 652, handCount is 328, p is 0
deckCount is 213, discardCount is 449, handCount is 326, p is 0
deckCount is 8, discardCount is 652, handCount is 328, p is 0
deckCount is 213, discardCount is 449, handCount is 326, p is 0
deckCount is 8, discardCount is 652, handCount is 328, p is 0
deckCount is 213, discardCount is 449, handCount is 326, p is 0
deckCount is 8, discardCount is 652, handCount is 328, p is 0
deckCount is 213, discardCount is 449, handCount is 326, p is 0
deckCount is 8, discardCount is 652, handCount is 328, p is 0
deckCount is 213, discardCount is 449, handCount is 326, p is 0
deckCount is 8, discardCount is 652, handCount is 328, p is 0
deckCount is 213, discardCount is 449, handCount is 326, p is 0
deckCount is 8, discardCount is 652, handCount is 328, p is 0
deckCount is 213, discardCount is 449, handCount is 326, p is 0
